"cds","stype","name","sname","snum","dname","dnum","cname","cnum","flag","pcttest","api00","api99","target","growth","sch.wide","comp.imp","both","awards","meals","ell","yr.rnd","mobility","acs.k3","acs.46","acs.core","pct.resp","not.hsg","hsg","some.col","col.grad","grad.sch","avg.ed","full","emer","enroll","api.stu","pw","fpc"
"15739081534155","H","McFarland High","McFarland High",1039,"McFarland Unified",432,"Kern",14,,98,462,448,18,14,"No","Yes","No","No",44,31,,6,,,24,82,44,34,12,7,3,1.9099999666214,71,35,477,429,30.97,6194
"19642126066716","E","Stowers (Cecil ","Stowers (Cecil B.) Elementary",1124,"ABC Unified",1,"Los Angeles",18,,100,878,831,,47,"Yes","Yes","Yes","Yes",8,25,,15,19,30,,97,4,10,23,43,21,3.66000008583069,90,10,478,420,30.97,6194
"30664493030640","H","Brea-Olinda Hig","Brea-Olinda High",2868,"Brea-Olinda Unified",79,"Orange",29,,98,734,742,3,-8,"No","No","No","No",10,10,,7,,,28,95,5,9,21,41,24,3.71000003814697,83,18,1410,1287,30.97,6194
"19644516012744","E","Alameda Element","Alameda Elementary",1273,"Downey Unified",187,"Los Angeles",18,,99,772,657,7,115,"Yes","Yes","Yes","Yes",70,25,,23,23,,,100,37,40,14,8,1,1.96000003814697,85,18,342,291,30.97,6194
"40688096043293","E","Sunnyside Eleme","Sunnyside Elementary",4926,"San Luis Coastal Unified",640,"San Luis Obispo",39,,99,739,719,4,20,"Yes","Yes","Yes","Yes",43,12,,12,20,29,,91,8,21,27,34,10,3.17000007629395,100,0,217,189,30.97,6194
"19734456014278","E","Los Molinos Ele","Los Molinos Elementary",2463,"Hacienda la Puente Unif",284,"Los Angeles",18,,93,835,822,,13,"Yes","Yes","Yes","No",16,19,,13,19,29,,71,1,8,20,38,34,3.96000003814697,75,20,258,211,30.97,6194
"19647336058200","M","Northridge Midd","Northridge Middle",2031,"Los Angeles Unified",401,"Los Angeles",18,,98,456,472,16,-16,"No","No","No","No",81,40,,22,,30,27,49,30,27,18,22,2,2.39000010490417,72,25,1274,1090,30.97,6194
"19647336017271","E","Glassell Park E","Glassell Park Elementary",1736,"Los Angeles Unified",401,"Los Angeles",18,,99,506,474,16,32,"Yes","Yes","Yes","Yes",98,65,"No",43,18,29,,75,49,31,15,2,3,1.78999996185303,69,22,566,353,30.97,6194
"19648166020747","E","Maxson Elementa","Maxson Elementary",2142,"Mountain View Elem",470,"Los Angeles",18,,100,543,458,17,85,"Yes","Yes","Yes","Yes",94,65,,15,19,32,,99,48,34,14,4,1,1.76999998092651,68,29,645,563,30.97,6194
"38684786041669","E","Treasure Island","Treasure Island Elementary",4754,"San Francisco Unified",632,"San Francisco",37,,90,649,604,10,45,"Yes","No","No","No",85,57,,10,16,25,30,49,23,36,14,21,6,2.50999999046326,81,7,311,258,30.97,6194
"19647336016497","E","Cimarron Avenue","Cimarron Avenue Elementary",1669,"Los Angeles Unified",401,"Los Angeles",18,,95,556,575,11,-19,"No","No","No","No",81,4,,20,16,27,,62,5,38,29,24,5,2.84999990463257,84,16,328,253,30.97,6194
"25735934737250","H","Tulelake High","Tulelake High",2721,"Tulelake Basin Unified",753,"Modoc",24,,100,671,620,9,51,"Yes","Yes","Yes","Yes",67,25,,12,,,17,96,44,19,17,19,2,2.17000007629395,100,0,210,166,30.97,6194
"15638426010268","M","Jefferson (Thom","Jefferson (Thomas) Middle",1027,"Wasco Union Elementary",784,"Kern",14,,97,528,524,14,4,"No","No","No","No",77,32,,4,,,27,77,40,34,16,8,2,1.96000003814697,89,11,529,492,30.97,6194
"01611766000715","E","Maloney (Tom) E","Maloney (Tom) Elementary",63,"Fremont Unified",248,"Alameda",1,,99,742,691,5,51,"Yes","Yes","Yes","Yes",20,16,,32,19,29,,96,4,14,25,37,19,3.52999997138977,95,5,313,254,30.97,6194
"48705406051072","E","Bransford Eleme","Bransford Elementary",5574,"Fairfield-Suisun Unified",229,"Solano",47,,98,555,505,15,50,"Yes","Yes","Yes","Yes",70,23,"No",17,21,30,,39,14,57,18,10,1,2.25999999046326,96,6,628,519,30.97,6194
"19647336016786","E","Dolores Street ","Dolores Street Elementary",1693,"Los Angeles Unified",401,"Los Angeles",18,,100,631,594,10,37,"Yes","Yes","Yes","Yes",75,18,,9,20,27,,51,18,28,27,23,3,2.65000009536743,83,10,570,518,30.97,6194
"44697656113559","M","Shoreline Middl","Shoreline Middle",5453,"Live Oak Elementary",386,"Santa Cruz",43,,99,698,677,6,21,"Yes","Yes","Yes","Yes",24,13,,11,,29,25,99,15,26,20,28,10,2.94000005722046,92,8,714,632,30.97,6194
"27659876026033","M","Carmel Middle","Carmel Middle",2736,"Carmel Unified",111,"Monterey",26,,100,810,794,1,16,"Yes","Yes","Yes","Yes",10,0,,12,,21,24,83,2,7,28,31,32,3.83999991416931,97,3,621,560,30.97,6194
"36678763634680","H","Pacific High","Pacific High",4125,"San Bernardino City Unif",627,"San Bernardino",35,,95,502,505,15,-3,"No","No","No","No",72,23,,15,,,31,80,31,26,30,11,3,2.29999995231628,83,14,1950,1717,30.97,6194
"19644696012918","E","Andres Duarte E","Andres Duarte Elementary",1290,"Duarte Unified",189,"Los Angeles",18,,100,532,494,15,38,"Yes","Yes","Yes","Yes",82,30,,18,19,33,,99,16,60,14,9,1,2.20000004768372,90,17,411,323,30.97,6194
"33669776031512","E","Arlanza Element","Arlanza Elementary",3347,"Alvord Unified",19,"Riverside",32,,99,430,391,20,39,"Yes","Yes","Yes","Yes",87,60,"No",28,20,32,,95,53,32,13,2,1,1.6599999666214,64,31,593,438,30.97,6194
"19647336016349","E","Caroldale Avenu","Caroldale Avenue Elementary",1654,"Los Angeles Unified",401,"Los Angeles",18,,97,658,615,9,43,"Yes","Yes","Yes","Yes",59,18,,13,19,29,26,78,14,21,28,33,5,2.94000005722046,76,13,828,745,30.97,6194
"19647336019160","E","Shenandoah Stre","Shenandoah Street Elementary",1909,"Los Angeles Unified",401,"Los Angeles",18,,84,453,423,19,30,"Yes","Yes","Yes","No",98,53,,13,18,29,,35,19,36,17,25,4,2.5699999332428,61,30,570,437,30.97,6194
"54722566054654","E","Mountain View E","Mountain View Elementary",5928,"Visalia Unified",779,"Tulare",53,,100,635,619,9,16,"Yes","Yes","Yes","Yes",37,4,"No",16,18,27,,100,5,33,38,21,3,2.84999990463257,97,3,552,495,30.97,6194
"19648166020705","M","Kranz (Charles ","Kranz (Charles T.) Intermediat",2138,"Mountain View Elem",470,"Los Angeles",18,,99,508,471,16,37,"Yes","Yes","Yes","Yes",91,62,,14,,,29,99,64,23,9,3,1,1.52999997138977,85,8,1016,820,30.97,6194
"19650456107205","E","Pinetree Commun","Pinetree Community Elementary",2335,"Sulphur Springs Un Elem",720,"Los Angeles",18,,99,804,787,1,17,"Yes","Yes","Yes","Yes",10,1,"No",7,19,27,,95,1,26,35,31,7,3.17000007629395,96,4,684,638,30.97,6194
"19643036011704","E","Foster (Stephen","Foster (Stephen) Elementary",1200,"Bellflower Unified",56,"Los Angeles",18,,100,813,794,1,19,"Yes","Yes","Yes","Yes",24,2,,21,20,31,,66,4,18,40,28,11,3.24000000953674,95,5,535,465,30.97,6194
"19647336016422","E","Chandler Elemen","Chandler Elementary",1662,"Los Angeles Unified",401,"Los Angeles",18,,100,650,590,11,60,"Yes","Yes","Yes","Yes",74,41,,22,15,27,,1,0,75,25,0,0,2.25,69,31,381,299,30.97,6194
"36678766068712","M","Serrano Middle","Serrano Middle",4171,"San Bernardino City Unif",627,"San Bernardino",35,,97,569,552,12,17,"Yes","No","No","No",67,15,,20,,,30,100,27,32,28,10,2,2.28999996185303,78,27,1051,841,30.97,6194
"37735696038863","M","Lincoln Middle","Lincoln Middle",4664,"Oceanside Unified",510,"San Diego",36,,99,642,618,9,24,"Yes","Yes","Yes","Yes",44,21,,31,,32,31,91,24,19,27,21,8,2.71000003814697,95,5,1405,1167,30.97,6194
"19647336017735","E","Kittridge Stree","Kittridge Street Elementary",1779,"Los Angeles Unified",401,"Los Angeles",18,,99,500,424,19,76,"Yes","Yes","Yes","Yes",93,73,"No",22,18,30,,0,0,0,0,0,0,,73,25,688,566,30.97,6194
"37682966070841","E","Los Penasquitos","Los Penasquitos Elementary",4430,"Poway Unified",575,"San Diego",36,,99,808,772,1,36,"Yes","Yes","Yes","Yes",37,28,,13,19,30,,95,4,14,37,30,15,3.38000011444092,100,6,408,352,30.97,6194
"48705406067144","E","Richardson (H. ","Richardson (H. Glenn) Elementary",5586,"Fairfield-Suisun Unified",229,"Solano",47,,100,594,555,12,39,"Yes","No","No","No",51,8,"No",10,21,32,,43,7,48,32,10,3,2.52999997138977,92,8,436,380,30.97,6194
"34674473438504","H","San Juan High","San Juan High",3809,"San Juan Unified",636,"Sacramento",33,,96,607,589,11,18,"Yes","Yes","Yes","Yes",37,23,,21,,,28,87,7,26,25,35,6,3.07999992370605,94,6,734,556,30.97,6194
"36676376105936","E","Big Bear Elemen","Big Bear Elementary",3925,"Bear Valley Unified",50,"San Bernardino",35,,99,760,717,4,43,"Yes","Yes","Yes","Yes",37,9,,14,19,27,,87,8,22,30,25,14,3.13000011444092,100,3,449,387,30.97,6194
"21654662134005","H","Terra Linda Hig","Terra Linda High",2614,"San Rafael City High",649,"Marin",20,,85,764,749,3,15,"Yes","Yes","Yes","No",4,2,,4,,,26,88,4,5,15,42,33,3.95000004768372,92,8,713,282,30.97,6194
"13631236008437","E","Harding Element","Harding Elementary",837,"El Centro Elementary",200,"Imperial",12,,100,622,519,14,103,"Yes","Yes","Yes","Yes",96,56,,24,19,33,,61,14,25,30,17,14,2.92000007629395,100,4,397,353,30.97,6194
"44698156049886","E","De Laveaga Elem","De Laveaga Elementary",5485,"Santa Cruz City Elem",657,"Santa Cruz",43,,98,793,750,3,43,"Yes","Yes","Yes","Yes",26,16,,8,20,26,,87,15,9,22,31,23,3.36999988555908,93,4,373,328,30.97,6194
"56739406102230","M","Chaparral Middl","Chaparral Middle",6135,"Moorpark Unified",460,"Ventura",55,,100,802,758,2,44,"Yes","Yes","Yes","Yes",18,13,,12,,29,30,84,7,10,15,42,26,3.71000003814697,97,3,835,783,30.97,6194
"39686766042766","E","Taft (William H","Taft (William Howard) Elementary",4879,"Stockton City Unified",716,"San Joaquin",38,,100,529,482,16,47,"Yes","Yes","Yes","Yes",83,28,,16,18,23,,68,31,23,29,14,4,2.36999988555908,80,13,352,315,30.97,6194
"49708546051965","E","McKinley Elemen","McKinley Elementary",5647,"Petaluma City Elementary",547,"Sonoma",48,,100,630,612,9,18,"Yes","No","No","No",52,26,,17,22,26,,93,25,24,31,15,5,2.50999999046326,100,0,213,169,30.97,6194
"15635456009641","E","Kernville Eleme","Kernville Elementary",973,"Kernville Union Elem",335,"Kern",14,,98,742,696,5,46,"Yes","Yes","Yes","Yes",57,0,,15,17,24,,100,11,33,32,13,12,2.82999992370605,100,0,151,122,30.97,6194
"10621176005854","E","Dry Creek Eleme","Dry Creek Elementary",590,"Clovis Unified",140,"Fresno",9,,99,842,833,,9,"Yes","Yes","Yes","Yes",15,6,,13,20,35,,95,3,21,23,39,14,3.41000008583069,94,6,567,519,30.97,6194
"19647336020010","E","Wonderland Aven","Wonderland Avenue Elementary",1993,"Los Angeles Unified",401,"Los Angeles",18,,100,903,891,,12,"Yes","Yes","Yes","Yes",14,16,,22,19,30,,81,0,8,11,54,28,4.01999998092651,75,25,339,324,30.97,6194
"19647336019186","E","Sherman Oaks El","Sherman Oaks Elementary",1911,"Los Angeles Unified",401,"Los Angeles",18,,100,720,708,5,12,"Yes","No","No","No",21,13,,20,19,27,,72,5,22,18,37,18,3.41000008583069,81,11,632,570,30.97,6194
"15633396009229","M","Beardsley Junio","Beardsley Junior High",908,"Beardsley Elementary",51,"Kern",14,,100,634,602,10,32,"Yes","Yes","Yes","Yes",74,2,,18,,,26,97,34,43,16,7,0,1.97000002861023,93,7,318,250,30.97,6194
"34674216033757","E","Taylor Street E","Taylor Street Elementary",3727,"Robla Elementary",606,"Sacramento",33,,100,529,550,13,-21,"No","No","No","No",78,17,,3,20,29,,94,34,47,12,6,1,1.92999994754791,96,4,454,439,30.97,6194
"19642876011407","E","Deanza Elementa","Deanza Elementary",1169,"Baldwin Park Unified",42,"Los Angeles",18,,100,540,457,17,83,"Yes","Yes","Yes","Yes",90,66,,13,20,31,,0,0,0,0,0,0,,69,26,641,582,30.97,6194
"37680236037865","E","Halecrest Eleme","Halecrest Elementary",4295,"Chula Vista Elementary",135,"San Diego",36,,100,795,758,2,37,"Yes","Yes","Yes","Yes",26,14,,23,19,28,,0,0,0,0,0,0,,97,3,407,353,30.97,6194
"37683386040190","E","King (Martin Lu","King (Martin Luther) Elementary",4551,"San Diego City Unified",630,"San Diego",36,,100,485,406,20,79,"Yes","Yes","Yes","Yes",100,78,,24,21,29,,84,76,14,8,2,1,1.38999998569489,84,7,508,489,30.97,6194
"01611766000764","E","Hirsch (O. N.) ","Hirsch (O. N.) Elementary",67,"Fremont Unified",248,"Alameda",1,,100,734,749,3,-15,"No","No","No","No",22,10,,19,26,29,,95,6,12,32,37,13,3.39000010490417,81,19,297,266,30.97,6194
"37679916037683","E","Lexington Eleme","Lexington Elementary",4275,"Cajon Valley Union Elem",98,"San Diego",36,,98,665,592,10,73,"Yes","Yes","Yes","Yes",77,18,,29,19,33,,65,16,35,34,12,4,2.52999997138977,100,10,343,293,30.97,6194
"37683383731585","H","Crawford Senior","Crawford Senior High",4466,"San Diego City Unified",630,"San Diego",36,,100,541,537,13,4,"No","No","No","No",90,50,,12,,,,74,41,24,21,12,3,2.11999988555908,94,4,1067,956,30.97,6194
"56737596055933","E","Conejo Elementa","Conejo Elementary",6114,"Conejo Valley Unified",154,"Ventura",55,,99,642,560,12,82,"Yes","Yes","Yes","Yes",45,36,,15,19,27,,96,22,26,21,24,7,2.6800000667572,100,0,348,301,30.97,6194
"19645681932144","H","Crescenta Valle","Crescenta Valley Senior High",1351,"Glendale Unified",266,"Los Angeles",18,,99,758,759,2,-1,"No","No","No","No",10,12,,10,,,28,91,3,11,28,32,27,3.70000004768372,89,11,1678,1563,30.97,6194
"01612596111660","M","Oakland Charter","Oakland Charter Academy",230,"Oakland Unified",507,"Alameda",1,,100,425,413,19,12,"No","No","No","No",0,89,,4,,24,26,84,61,26,12,1,0,1.53999996185303,33,42,161,160,30.97,6194
"21654176058614","M","Sinaloa Middle","Sinaloa Middle",2601,"Novato Unified",499,"Marin",20,,99,878,874,,4,"Yes","Yes","Yes","Yes",4,2,,3,,28,28,98,2,4,23,42,30,3.95000004768372,100,0,767,735,30.97,6194
"43696746048797","E","Bowers Elementa","Bowers Elementary",5394,"Santa Clara Unified",656,"Santa Clara",42,,99,691,682,6,9,"Yes","No","No","No",39,26,,12,19,30,,91,9,29,28,26,8,2.95000004768372,96,0,319,283,30.97,6194
"19642876011464","E","Heath (Margaret","Heath (Margaret) Elementary",1175,"Baldwin Park Unified",42,"Los Angeles",18,,100,558,515,14,43,"Yes","Yes","Yes","Yes",83,54,,10,21,31,,0,0,0,0,0,0,,68,36,393,381,30.97,6194
"15635291530252","H","Arvin High","Arvin High",959,"Kern Union High",334,"Kern",14,,97,424,409,20,15,"No","No","No","No",72,42,,5,,,27,87,64,19,10,6,1,1.60000002384186,92,25,1656,968,30.97,6194
"33669933330479","H","Beaumont Senior","Beaumont Senior High",3358,"Beaumont Unified",52,"Riverside",32,,99,641,612,9,29,"Yes","Yes","Yes","Yes",35,2,,24,,,27,95,14,30,32,16,8,2.74000000953674,90,10,626,479,30.97,6194
"19649076058523","M","Simons Middle","Simons Middle",2285,"Pomona Unified",570,"Los Angeles",18,,100,462,470,17,-8,"No","No","No","No",87,63,,28,,31,31,84,71,16,8,5,0,1.49000000953674,69,31,1214,992,30.97,6194
"19649316022164","E","Shuey (Emma W.)","Shuey (Emma W.) Elementary",2295,"Rosemead Elementary",613,"Los Angeles",18,,100,749,724,4,25,"Yes","Yes","Yes","Yes",66,25,,12,21,29,,86,33,55,0,10,2,1.92999994754791,78,25,461,395,30.97,6194
"30665066028054","E","Golden Hill Ele","Golden Hill Elementary",2945,"Fullerton Elementary",255,"Orange",29,,100,715,682,6,33,"Yes","Yes","Yes","Yes",34,27,,15,23,30,,93,16,17,25,24,18,3.10999989509583,93,7,489,439,30.97,6194
"27754406105472","E","Gabilan Element","Gabilan Elementary",2805,"Soledad Unified",693,"Monterey",26,,100,498,425,19,73,"Yes","Yes","Yes","Yes",87,63,,25,20,30,,88,42,27,21,8,2,2.01999998092651,72,9,664,494,30.97,6194
"51714646067268","E","Butte Vista Ele","Butte Vista Elementary",5836,"Yuba City Unified",832,"Sutter",50,,99,744,722,4,22,"Yes","Yes","Yes","Yes",21,4,,29,18,28,,76,6,17,22,39,16,3.40000009536743,88,6,225,159,30.97,6194
"34673636059224","M","Don Julio Junio","Don Julio Junior High",3682,"Grant Joint Union High",275,"Sacramento",33,,90,564,532,13,32,"Yes","No","No","No",52,4,,5,,,26,89,14,35,29,20,1,2.58999991416931,78,23,740,288,30.97,6194
"07617966004907","E","Peres Elementar","Peres Elementary",483,"West Contra Costa Unified",796,"Contra Costa",6,,98,448,391,20,57,"Yes","Yes","Yes","Yes",93,34,,24,20,33,,89,34,54,11,1,0,1.78999996185303,72,13,453,385,30.97,6194
"36678506059448","M","Frisbie Middle","Frisbie Middle",4105,"Rialto Unified",590,"San Bernardino",35,,99,496,479,16,17,"Yes","No","No","No",69,25,,26,,32,30,0,0,0,0,0,0,,84,18,1293,1035,30.97,6194
"01612426068266","M","Alvarado Middle","Alvarado Middle",150,"New Haven Unified",484,"Alameda",1,,100,744,708,5,36,"Yes","Yes","Yes","Yes",20,17,,0,,29,29,87,5,12,30,37,16,3.46000003814697,100,0,1042,887,30.97,6194
"50711006112627","E","Hickman Charter","Hickman Charter (Alt)",5745,"Hickman Elementary",301,"Stanislaus",49,,100,725,737,3,-12,"No","No","No","No",0,0,,41,30,30,,83,1,14,30,35,21,3.61999988555908,83,17,431,253,30.97,6194
"30664646027619","E","Hanson (Ole) El","Hanson (Ole) Elementary",2883,"Capistrano Unified",108,"Orange",29,,99,762,742,3,20,"Yes","Yes","Yes","Yes",20,10,,15,18,22,,93,11,23,21,31,13,3.10999989509583,100,0,354,322,30.97,6194
"39686766042808","E","Victory Element","Victory Elementary",4882,"Stockton City Unified",716,"San Joaquin",38,,99,542,525,14,17,"Yes","Yes","Yes","Yes",76,20,,26,20,33,,99,41,42,13,5,0,1.82000005245209,92,8,558,490,30.97,6194
"54719106054043","E","Lincoln Element","Lincoln Elementary",5873,"Exeter Union Elementary",226,"Tulare",53,,98,693,504,15,189,"Yes","Yes","Yes","Yes",50,18,,9,18,,,93,28,23,27,14,8,2.50999999046326,91,9,196,177,30.97,6194
"33670586031975","E","Kennedy (John F","Kennedy (John F.) Elementary",3395,"Desert Sands Unified",180,"Riverside",32,,98,553,542,13,11,"No","No","No","No",72,31,,10,20,31,,99,31,31,29,6,4,2.22000002861023,94,6,413,364,30.97,6194
"19648086020630","E","Potrero Heights","Potrero Heights Elementary",2125,"Montebello Unified",457,"Los Angeles",18,,100,704,651,7,53,"Yes","Yes","Yes","Yes",50,27,,12,19,29,,86,7,24,36,28,6,3,79,13,247,225,30.97,6194
"20652436024038","E","Ripperdan Eleme","Ripperdan Elementary",2564,"Madera Unified",415,"Madera",19,,100,474,476,16,-2,"No","No","No","No",95,68,,33,20,33,,73,59,30,9,2,0,1.52999997138977,73,27,176,162,30.97,6194
"48705654838801","H","Vanden High","Vanden High",5594,"Travis Unified",747,"Solano",47,,100,720,707,5,13,"Yes","Yes","Yes","Yes",9,0,,11,,,27,88,2,16,34,35,13,3.42000007629395,89,11,1018,656,30.97,6194
"27660926058713","M","Los Arboles Mid","Los Arboles Middle",2765,"Monterey Peninsula Unif.",459,"Monterey",26,,100,665,639,8,26,"Yes","No","No","No",35,15,,12,,29,28,77,48,6,39,6,2,2.08999991416931,97,9,702,620,30.97,6194
"30665066028070","M","Ladera Vista Ju","Ladera Vista Junior High",2947,"Fullerton Elementary",255,"Orange",29,,100,720,700,5,20,"Yes","Yes","Yes","Yes",33,12,,12,,,27,92,14,19,24,26,18,3.13000011444092,94,6,728,618,30.97,6194
"07617546004311","E","Strandwood Elem","Strandwood Elementary",424,"Mt. Diablo Unified",473,"Contra Costa",6,,97,827,748,3,79,"Yes","Yes","Yes","Yes",9,3,,13,20,33,,92,1,10,24,34,31,3.82999992370605,95,5,290,257,30.97,6194
"50755496052575","E","Hughson Element","Hughson Elementary",5806,"Hughson Unified",310,"Stanislaus",49,,100,743,703,5,40,"Yes","Yes","Yes","Yes",51,19,"No",13,19,29,,88,22,35,24,10,8,2.47000002861023,97,3,439,385,30.97,6194
"10621666057327","M","Kings Canyon Mi","Kings Canyon Middle",677,"Fresno Unified",253,"Fresno",9,,96,485,478,16,7,"No","No","No","No",85,40,,20,,,27,71,36,24,20,17,3,2.25999999046326,94,25,1029,911,30.97,6194
"31667876031033","M","Cain (E.V.) Mid","Cain (E.V.) Middle",3271,"Auburn Union Elementary",39,"Placer",30,,100,759,760,2,-1,"No","No","No","No",24,2,,18,,,26,94,4,16,32,31,17,3.41000008583069,100,4,554,470,30.97,6194
"18641966109748","E","Meadow View Ele","Meadow View Elementary",1101,"Susanville Elementary",728,"Lassen",17,,100,752,703,5,49,"Yes","Yes","Yes","Yes",32,0,,20,18,27,,91,4,18,41,25,12,3.24000000953674,96,0,316,275,30.97,6194
"19645016013213","E","Mulhall Element","Mulhall Elementary",1321,"El Monte City Elementary",203,"Los Angeles",18,,95,528,432,18,96,"Yes","Yes","Yes","Yes",88,57,,15,22,25,,93,58,32,7,2,1,1.57000005245209,86,18,310,255,30.97,6194
"07616556070981","E","Garin Elementar","Garin Elementary",368,"Brentwood Union Elem.",80,"Contra Costa",6,,99,670,643,8,27,"Yes","No","No","No",32,14,,17,19,29,,100,11,22,34,27,6,2.97000002861023,94,9,393,322,30.97,6194
"07617966004758","E","Fairmont Elemen","Fairmont Elementary",470,"West Contra Costa Unified",796,"Contra Costa",6,,94,598,570,12,28,"Yes","Yes","Yes","No",60,16,,24,19,30,,99,7,48,22,18,5,2.67000007629395,91,4,344,281,30.97,6194
"42692296068902","E","Miguelito Eleme","Miguelito Elementary",5139,"Lompoc Unified",393,"Santa Barbara",41,,100,675,637,8,38,"Yes","Yes","Yes","Yes",42,10,,15,19,28,,91,10,22,45,18,5,2.86999988555908,97,7,373,338,30.97,6194
"36678766036867","E","Del Rosa Elemen","Del Rosa Elementary",4138,"San Bernardino City Unif",627,"San Bernardino",35,,92,603,572,11,31,"Yes","Yes","Yes","No",73,12,"No",23,20,32,,84,22,32,29,11,5,2.46000003814697,89,9,708,610,30.97,6194
"41689996044374","E","Menlo Oaks Elem","Menlo Oaks Elementary",5018,"Ravenswood City Elem",579,"San Mateo",40,,100,512,512,14,0,"No","No","No","No",100,22,,31,,28,26,92,43,22,16,15,3,2.11999988555908,57,43,262,216,30.97,6194
"19646346014468","E","Freeman (Daniel","Freeman (Daniel) Elementary",1401,"Inglewood Unified",315,"Los Angeles",18,,100,728,629,9,99,"Yes","Yes","Yes","Yes",61,3,,24,19,28,,88,1,31,42,23,3,2.96000003814697,48,48,333,239,30.97,6194
"07618046005136","E","Rancho Romero E","Rancho Romero Elementary",516,"San Ramon Valley Unified",650,"Contra Costa",6,,100,906,888,,18,"Yes","Yes","Yes","Yes",1,1,,7,19,29,,67,0,1,8,42,49,4.38000011444092,97,6,351,334,30.97,6194
"36678923636487","H","Trona High","Trona High",4176,"Trona Joint Unified",750,"San Bernardino",35,,100,588,547,13,41,"Yes","Yes","Yes","Yes",51,1,,2,,,24,92,22,41,34,3,1,2.20000004768372,100,0,166,141,30.97,6194
"19645016013239","E","Norwood Element","Norwood Elementary",1323,"El Monte City Elementary",203,"Los Angeles",18,,100,591,531,13,60,"Yes","Yes","Yes","Yes",82,50,,16,19,27,,93,43,25,18,11,4,2.0699999332428,76,14,314,277,30.97,6194
"43695756047823","E","Latimer Element","Latimer Elementary",5288,"Moreland Elementary",462,"Santa Clara",42,,99,796,765,2,31,"Yes","Yes","Yes","Yes",23,15,,17,19,28,,97,11,19,34,25,11,3.05999994277954,96,4,324,269,30.97,6194
"41688586043392","E","Bayshore Elemen","Bayshore Elementary",4948,"Bayshore Elementary",49,"San Mateo",40,,100,722,629,9,93,"Yes","Yes","Yes","Yes",57,11,,13,22,24,,97,19,46,24,11,1,2.28999996185303,94,6,131,111,30.97,6194
"33671246107890","E","Bear Valley Ele","Bear Valley Elementary",3466,"Moreno Valley Unified",463,"Riverside",32,,99,579,519,14,60,"Yes","Yes","Yes","Yes",67,24,,28,19,31,,96,16,30,36,13,5,2.60999989509583,85,10,531,428,30.97,6194
"37681223732179","H","Fallbrook High","Fallbrook High",4370,"Fallbrook Union High",232,"San Diego",36,,98,657,651,7,6,"No","No","No","No",29,18,,12,,,28,92,20,13,23,33,12,3.02999997138977,96,6,1888,988,30.97,6194
